4 February 2014: Code repair, split views

I'm gonna cut it short early today.  I have work and don't want to go in frustrated trying to fix all the crap that's going wrong with URLs and Views.  Views are now split up in the same scheme as Models.

# On branch master
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#	modified:   NatEcon/urls.py
#	modified:   RDb/admin.py
#	modified:   RDb/models.py
#	modified:   RDb/models/commonmodels.py
#	modified:   RDb/models/descriptivemodels.py
#	modified:   RDb/urls.py
#	modified:   RDb/views.py
#	modified:   RDb/views/__init__.py
#	renamed:    RDb/views.py -> RDb/views/baseviews.py
#	new file:   RDb/views/commonviews.py
#	new file:   RDb/views/descriptiveviews.py
#
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   commit_msg.txt
#
